Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Overall Efficiency (kgf/W),App message,,dt,,,,,,,
25.98682,1801.0945,,,,0.818337929,0,0.060946444,0,0,0,0,,,0.027885,,,,,,,
26.042335,1795.0295,,,,0.787567773,0,0.06173384,0,0,0,0,,,0.055515,,,,,,,
26.068215,1792.458,,,,0.787567773,0,0.06093119,0,0,0,0,,,0.02588,,,,,,,
26.094045,1790.167,,,,0.787567773,0,0.062065471,0,0,0,0,,,0.02583,,,,,,,
26.120405,1787.587,,,,0.787567773,0,0.061334307,0,0,0,0,,,0.02636,,,,,,,
26.148985,1784.912,,,,0.787567773,0,0.063043177,0,0,0,0,,,0.02858,,,,,,,
26.175355,1782.064,,,,0.76321035,0,0.061844387,0,0,0,0,,,0.02637,,,,,,,
26.20167,1779.3615,,,,0.76321035,0,0.064115352,0,0,0,0,,,0.026315,,,,,,,
26.22798,1776.83,,,,0.76321035,0,0.064522315,0,0,0,0,,,0.02631,,,,,,,
26.254215,1774.1935,,,,0.76321035,0,0.064610294,0,0,0,0,,,0.026235,,,,,,,
26.28007,1771.5665,,,,0.76321035,0,0.063903571,0,0,0,0,,,0.025855,,,,,,,
26.309185,1768.974,,,,0.741502229,0,0.065531462,0,0,0,0,,,0.029115,,,,,,,
26.334715,1765.813,,,,0.741502229,0,0.06558795,0,0,0,0,,,0.02553,,,,,,,
26.361725,1763.5135,,,,0.741502229,0,0.065393055,0,0,0,0,,,0.02701,,,,,,,
26.388335,1760.811,,,,0.741502229,0,0.063331329,0,0,0,0,,,0.02661,,,,,,,
26.414855,1758.1445,,,,0.741502229,0,0.063860311,0,0,0,0,,,0.02652,,,,,,,
26.440195,1755.2185,,,,0.741502229,0,0.063029569,0,0,0,0,,,0.02534,,,,,,,
26.469555,1752.6875,,,,0.71878398,0,0.062166991,0,0,0,0,,,0.02936,,,,,,,
26.49552,1750.02,,,,0.71878398,0,0.061507584,0,0,0,0,,,0.025965,,,,,,,
26.522505,1747.4215,,,,0.71878398,0,0.062700063,0,0,0,0,,,0.026985,,,,,,,
26.549015,1744.7,,,,0.71878398,0,0.060389083,0,0,0,0,,,0.02651,,,,,,,
26.573955,1742.0735,,,,0.71878398,0,0.062081683,0,0,0,0,,,0.02494,,,,,,,
26.60027,1739.5575,,,,0.71878398,0,0.064063791,0,0,0,0,,,0.026315,,,,,,,
26.628285,1736.9565,,,,0.698776196,0,0.065320636,0,0,0,0,,,0.028015,,,,,,,
26.652785,1734.153,,,,0.698776196,0,0.06540656,0,0,0,0,,,0.0245,,,,,,,
26.678795,1731.724,,,,0.698776196,0,0.062803123,0,0,0,0,,,0.02601,,,,,,,
26.70513,1729.11,,,,0.698776196,0,0.061834628,0,0,0,0,,,0.026335,,,,,,,
26.76312,1726.4505,,,,0.698776196,0,0.062085694,0,0,0,0,,,0.05799,,,,,,,
26.79189,1720.3975,,,,0.679712483,0,0.062993897,0,0,0,0,,,0.02877,,,,,,,
26.81951,1717.5615,,,,0.679712483,0,0.06520858,0,0,0,0,,,0.02762,,,,,,,
26.84581,1715.0295,,,,0.679712483,0,0.065949025,0,0,0,0,,,0.0263,,,,,,,
26.871255,1712.406,,,,0.679712483,0,0.064437167,0,0,0,0,,,0.025445,,,,,,,
26.896975,1709.8345,,,,0.679712483,0,0.064406969,0,0,0,0,,,0.02572,,,,,,,
26.923915,1707.293,,,,0.66399236,0,0.06477715,0,0,0,0,,,0.02694,,,,,,,
26.95386,1704.555,,,,0.66399236,0,0.065584585,0,0,0,0,,,0.029945,,,,,,,
26.98153,1701.5825,,,,0.66399236,0,0.066287535,0,0,0,0,,,0.02767,,,,,,,
27.00715,1698.8005,,,,0.66399236,0,0.066230093,0,0,0,0,,,0.02562,,,,,,,
27.032075,1696.2765,,,,0.66399236,0,0.066068056,0,0,0,0,,,0.024925,,,,,,,
27.059385,1693.771,,,,0.649329092,0,0.065237761,0,0,0,0,,,0.02731,,,,,,,
27.08615,1691.0495,,,,0.649329092,0,0.063565857,0,0,0,0,,,0.026765,,,,,,,
27.11425,1688.369,,,,0.649329092,0,0.063663872,0,0,0,0,,,0.0281,,,,,,,
27.139305,1685.5505,,,,0.649329092,0,0.061763785,0,0,0,0,,,0.025055,,,,,,,
27.164525,1683.0385,,,,0.649329092,0,0.060525782,0,0,0,0,,,0.02522,,,,,,,
27.1901,1680.5245,,,,0.649329092,0,0.05899753,0,0,0,0,,,0.025575,,,,,,,
27.21606,1677.681,,,,0.633241102,0,0.060044925,0,0,0,0,,,0.02596,,,,,,,
27.24254,1675.381,,,,0.633241102,0,0.059755436,0,0,0,0,,,0.02648,,,,,,,
27.27101,1672.701,,,,0.633241102,0,0.059392718,0,0,0,0,,,0.02847,,,,,,,
27.298715,1669.872,,,,0.633241102,0,0.060363919,0,0,0,0,,,0.027705,,,,,,,
27.324285,1667.1055,,,,0.633241102,0,0.059467264,0,0,0,0,,,0.02557,,,,,,,
27.350165,1664.5255,,,,0.633241102,0,0.056424726,0,0,0,0,,,0.02588,,,,,,,
27.375985,1661.969,,,,0.619898073,0,0.055903594,0,0,0,0,,,0.02582,,,,,,,
27.401215,1659.3605,,,,0.619898073,0,0.055598596,0,0,0,0,,,0.02523,,,,,,,
27.428735,1656.863,,,,0.619898073,0,0.055218125,0,0,0,0,,,0.02752,,,,,,,
27.456465,1654.105,,,,0.619898073,0,0.056895099,0,0,0,0,,,0.02773,,,,,,,
27.483455,1651.274,,,,0.619898073,0,0.060014276,0,0,0,0,,,0.02699,,,,,,,
27.510405,1648.644,,,,0.60777857,0,0.060945031,0,0,0,0,,,0.02695,,,,,,,
27.53646,1645.921,,,,0.60777857,0,0.06267802,0,0,0,0,,,0.026055,,,,,,,
27.56218,1643.3415,,,,0.60777857,0,0.063426216,0,0,0,0,,,0.02572,,,,,,,
27.59074,1640.774,,,,0.60777857,0,0.061765063,0,0,0,0,,,0.02856,,,,,,,
27.64653,1634.8815,,,,0.60777857,0,0.06110866,0,0,0,0,,,0.05579,,,,,,,
27.671695,1632.344,,,,0.593781809,0,0.061977431,0,0,0,0,,,0.025165,,,,,,,
27.69749,1629.79,,,,0.593781809,0,0.060417114,0,0,0,0,,,0.025795,,,,,,,
27.724145,1627.2335,,,,0.593781809,0,0.06125236,0,0,0,0,,,0.026655,,,,,,,
27.75266,1624.5245,,,,0.593781809,0,0.061702252,0,0,0,0,,,0.028515,,,,,,,
27.77858,1621.713,,,,0.593781809,0,0.062266973,0,0,0,0,,,0.02592,,,,,,,
27.80567,1619.1135,,,,0.593781809,0,0.065135353,0,0,0,0,,,0.02709,,,,,,,
27.831255,1616.417,,,,0.582041907,0,0.064739252,0,0,0,0,,,0.025585,,,,,,,
27.857425,1613.8645,,,,0.582041907,0,0.062579518,0,0,0,0,,,0.02617,,,,,,,
27.88305,1611.241,,,,0.582041907,0,0.062958044,0,0,0,0,,,0.025625,,,,,,,
27.911005,1608.6835,,,,0.582041907,0,0.063269195,0,0,0,0,,,0.027955,,,,,,,
27.965415,1603.004,,,,0.570470907,0,0.063468941,0,0,0,0,,,0.05441,,,,,,,
27.99132,1600.188,,,,0.570470907,0,0.063584635,0,0,0,0,,,0.025905,,,,,,,
28.017445,1597.824,,,,0.570470907,0,0.060737135,0,0,0,0,,,0.026125,,,,,,,
28.043125,1595.244,,,,0.570470907,0,0.061659206,0,0,0,0,,,0.02568,,,,,,,
28.06993,1592.639,,,,0.570470907,0,0.062043926,0,0,0,0,,,0.026805,,,,,,,
28.094275,1589.9725,,,,0.570470907,0,0.060655805,0,0,0,0,,,0.024345,,,,,,,
28.11989,1587.5805,,,,0.557996578,0,0.062642916,0,0,0,0,,,0.025615,,,,,,,
28.146565,1584.99,,,,0.557996578,0,0.064071076,0,0,0,0,,,0.026675,,,,,,,
28.174,1582.1015,,,,0.557996578,0,0.063974849,0,0,0,0,,,0.027435,,,,,,,
28.200005,1579.5635,,,,0.557996578,0,0.061332461,0,0,0,0,,,0.026005,,,,,,,
28.227105,1576.8985,,,,0.557996578,0,0.064075648,0,0,0,0,,,0.0271,,,,,,,
28.279815,1571.3545,,,,0.543663324,0,0.064115589,0,0,0,0,,,0.05271,,,,,,,
28.334825,1569.007,,,,0.543663324,0,0.066962256,0,0,0,0,,,0.05501,,,,,,,
28.360205,1563.482,,,,0.543663324,0,0.066624151,0,0,0,0,,,0.02538,,,,,,,
28.38693,1560.9435,,,,0.543663324,0,0.064655727,0,0,0,0,,,0.026725,,,,,,,
28.411165,1558.2985,,,,0.531546127,0,0.064317654,0,0,0,0,,,0.024235,,,,,,,
28.43739,1555.8915,,,,0.531546127,0,0.064556654,0,0,0,0,,,0.026225,,,,,,,
28.46296,1553.244,,,,0.531546127,0,0.063206385,0,0,0,0,,,0.02557,,,,,,,
28.48836,1550.696,,,,0.531546127,0,0.061449896,0,0,0,0,,,0.0254,,,,,,,
28.514165,1548.1485,,,,0.531546127,0,0.062000405,0,0,0,0,,,0.025805,,,,,,,
28.54304,1545.5755,,,,0.531546127,0,0.062075577,0,0,0,0,,,0.028875,,,,,,,
28.56718,1542.1255,,,,0.51688317,0,0.064137732,0,0,0,0,,,0.02414,,,,,,,
28.592445,1540.288,,,,0.51688317,0,0.065186104,0,0,0,0,,,0.025265,,,,,,,
28.62029,1537.6715,,,,0.51688317,0,0.06609386,0,0,0,0,,,0.027845,,,,,,,
28.645285,1534.957,,,,0.51688317,0,0.065699833,0,0,0,0,,,0.024995,,,,,,,
28.67123,1532.447,,,,0.51688317,0,0.066530573,0,0,0,0,,,0.025945,,,,,,,
28.697835,1529.843,,,,0.51688317,0,0.065063358,0,0,0,0,,,0.026605,,,,,,,
28.72228,1527.2055,,,,0.50454837,0,0.062940163,0,0,0,0,,,0.024445,,,,,,,
28.748475,1524.7295,,,,0.50454837,0,0.063127844,0,0,0,0,,,0.026195,,,,,,,
28.774245,1522.129,,,,0.50454837,0,0.064603808,0,0,0,0,,,0.02577,,,,,,,
28.800305,1519.527,,,,0.50454837,0,0.06350283,0,0,0,0,,,0.02606,,,,,,,
28.825205,1516.953,,,,0.50454837,0,0.060975119,0,0,0,0,,,0.0249,,,,,,,
28.85607,1514.4055,,,,0.50454837,0,0.060943059,0,0,0,0,,,0.030865,,,,,,,
28.881295,1511.1265,,,,0.489777946,0,0.06192208,0,0,0,0,,,0.025225,,,,,,,
28.907515,1508.869,,,,0.489777946,0,0.062260536,0,0,0,0,,,0.02622,,,,,,,
28.932995,1506.1855,,,,0.489777946,0,0.063205141,0,0,0,0,,,0.02548,,,,,,,
28.95804,1503.691,,,,0.489777946,0,0.062264816,0,0,0,0,,,0.025045,,,,,,,
28.98289,1501.1575,,,,0.489777946,0,0.063432875,0,0,0,0,,,0.02485,,,,,,,
29.011675,1498.704,,,,0.489777946,0,0.064182983,0,0,0,0,,,0.028785,,,,,,,
29.065625,1492.6945,,,,0.479312362,0,0.065419422,0,0,0,0,,,0.05395,,,,,,,
29.090315,1490.1755,,,,0.479312362,0,0.06563204,0,0,0,0,,,0.02469,,,,,,,
29.116995,1487.9795,,,,0.479312362,0,0.06360425,0,0,0,0,,,0.02668,,,,,,,
29.142275,1485.2915,,,,0.479312362,0,0.063466421,0,0,0,0,,,0.02528,,,,,,,
29.172185,1482.681,,,,0.467749818,0,0.062645932,0,0,0,0,,,0.02991,,,,,,,
29.229325,1476.348,,,,0.467749818,0,0.064139702,0,0,0,0,,,0.05714,,,,,,,
29.25621,1474.026,,,,0.467749818,0,0.062551935,0,0,0,0,,,0.026885,,,,,,,
29.28183,1471.328,,,,0.467749818,0,0.062798762,0,0,0,0,,,0.02562,,,,,,,
29.308075,1468.803,,,,0.467749818,0,0.062277208,0,0,0,0,,,0.026245,,,,,,,
29.33591,1466.1725,,,,0.449343121,0,0.061879191,0,0,0,0,,,0.027835,,,,,,,
29.361905,1463.391,,,,0.449343121,0,0.064389997,0,0,0,0,,,0.025995,,,,,,,
29.387645,1460.7825,,,,0.449343121,0,0.064497434,0,0,0,0,,,0.02574,,,,,,,
29.413375,1458.225,,,,0.449343121,0,0.065238494,0,0,0,0,,,0.02573,,,,,,,
29.439145,1455.6445,,,,0.449343121,0,0.065349009,0,0,0,0,,,0.02577,,,,,,,
29.46548,1453.0275,,,,0.435790528,0,0.066094908,0,0,0,0,,,0.026335,,,,,,,
29.494535,1450.434,,,,0.435790528,0,0.067012606,0,0,0,0,,,0.029055,,,,,,,
29.549775,1444.669,,,,0.435790528,0,0.066271523,0,0,0,0,,,0.05524,,,,,,,
29.57627,1442.0025,,,,0.435790528,0,0.064323192,0,0,0,0,,,0.026495,,,,,,,
29.601495,1439.3635,,,,0.435790528,0,0.067220026,0,0,0,0,,,0.025225,,,,,,,
29.62713,1436.839,,,,0.419929772,0,0.065516213,0,0,0,0,,,0.025635,,,,,,,
29.65635,1434.276,,,,0.419929772,0,0.06594438,0,0,0,0,,,0.02922,,,,,,,
29.735575,1428.393,,,,0.419929772,0,0.060385585,0,0,0,0,,,0.079225,,,,,,,
29.75928,1423.1245,,,,0.419929772,0,0.060079293,0,0,0,0,,,0.023705,,,,,,,
29.783835,1421.084,,,,0.401509484,0,0.061948543,0,0,0,0,,,0.024555,,,,,,,
29.81216,1418.603,,,,0.401509484,0,0.061141781,0,0,0,0,,,0.028325,,,,,,,
29.86443,1413.2685,,,,0.401509484,0,0.061489662,0,0,0,0,,,0.05227,,,,,,,
29.890285,1410.5415,,,,0.401509484,0,0.063021131,0,0,0,0,,,0.025855,,,,,,,
29.91652,1407.667,,,,0.381154763,0,0.061765244,0,0,0,0,,,0.026235,,,,,,,
29.94245,1405.3305,,,,0.381154763,0,0.061350384,0,0,0,0,,,0.02593,,,,,,,
29.97052,1402.666,,,,0.381154763,0,0.060756855,0,0,0,0,,,0.02807,,,,,,,
29.99584,1399.9245,,,,0.381154763,0,0.06240639,0,0,0,0,,,0.02532,,,,,,,
30.021685,1397.4005,,,,0.381154763,0,0.062799967,0,0,0,0,,,0.025845,,,,,,,
30.04853,1394.789,,,,0.381154763,0,0.06215218,0,0,0,0,,,0.026845,,,,,,,
30.074485,1392.0975,,,,0.36626144,0,0.062073491,0,0,0,0,,,0.025955,,,,,,,
30.099695,1389.507,,,,0.36626144,0,0.060626965,0,0,0,0,,,0.02521,,,,,,,
30.12836,1387.0085,,,,0.36626144,0,0.060779241,0,0,0,0,,,0.028665,,,,,,,
30.15301,1384.1525,,,,0.36626144,0,0.060820067,0,0,0,0,,,0.02465,,,,,,,
30.17796,1381.694,,,,0.36626144,0,0.061440041,0,0,0,0,,,0.02495,,,,,,,
30.20445,1379.1985,,,,0.36626144,0,0.060813119,0,0,0,0,,,0.02649,,,,,,,
30.231265,1376.543,,,,0.347464554,0,0.062511083,0,0,0,0,,,0.026815,,,,,,,
30.257225,1373.844,,,,0.347464554,0,0.06190727,0,0,0,0,,,0.02596,,,,,,,
30.286365,1371.2485,,,,0.347464554,0,0.06253652,0,0,0,0,,,0.02914,,,,,,,
30.31052,1368.356,,,,0.347464554,0,0.064977096,0,0,0,0,,,0.024155,,,,,,,
30.336905,1365.926,,,,0.347464554,0,0.064356598,0,0,0,0,,,0.026385,,,,,,,
30.36459,1363.247,,,,0.347464554,0,0.063954387,0,0,0,0,,,0.027685,,,,,,,
30.39022,1360.2745,,,,0.328225417,0,0.064126044,0,0,0,0,,,0.02563,,,,,,,
30.41566,1357.667,,,,0.328225417,0,0.063000289,0,0,0,0,,,0.02544,,,,,,,
30.44568,1355.4235,,,,0.328225417,0,0.0641403,0,0,0,0,,,0.03002,,,,,,,
30.500665,1349.4525,,,,0.328225417,0,0.065130013,0,0,0,0,,,0.054985,,,,,,,
30.525985,1346.908,,,,0.312118431,0,0.061371205,0,0,0,0,,,0.02532,,,,,,,
30.55126,1344.3925,,,,0.312118431,0,0.063564124,0,0,0,0,,,0.025275,,,,,,,
30.57617,1341.834,,,,0.312118431,0,0.064925814,0,0,0,0,,,0.02491,,,,,,,
30.604985,1339.2655,,,,0.312118431,0,0.064008623,0,0,0,0,,,0.028815,,,,,,,
30.66002,1333.4255,,,,0.312118431,0,0.062776501,0,0,0,0,,,0.055035,,,,,,,
30.685255,1330.9925,,,,0.29642623,0,0.062709544,0,0,0,0,,,0.025235,,,,,,,
30.709905,1328.4585,,,,0.29642623,0,0.063559504,0,0,0,0,,,0.02465,,,,,,,
30.735605,1326.011,,,,0.29642623,0,0.063915415,0,0,0,0,,,0.0257,,,,,,,
30.762535,1323.4095,,,,0.29642623,0,0.063118939,0,0,0,0,,,0.02693,,,,,,,
30.787925,1320.745,,,,0.29642623,0,0.062313783,0,0,0,0,,,0.02539,,,,,,,
30.8144,1318.2055,,,,0.29642623,0,0.061939487,0,0,0,0,,,0.026475,,,,,,,
30.83876,1315.549,,,,0.276334854,0,0.061644722,0,0,0,0,,,0.02436,,,,,,,
30.864395,1313.125,,,,0.276334854,0,0.062276519,0,0,0,0,,,0.025635,,,,,,,
30.89066,1310.282,,,,0.276334854,0,0.062701826,0,0,0,0,,,0.026265,,,,,,,
30.919595,1307.6295,,,,0.276334854,0,0.062671326,0,0,0,0,,,0.028935,,,,,,,
30.94512,1305.0195,,,,0.276334854,0,0.064222641,0,0,0,0,,,0.025525,,,,,,,
30.972165,1302.487,,,,0.260994596,0,0.064921007,0,0,0,0,,,0.027045,,,,,,,
30.99755,1299.6035,,,,0.260994596,0,0.066635772,0,0,0,0,,,0.025385,,,,,,,
31.02391,1297.2135,,,,0.260994596,0,0.067040098,0,0,0,0,,,0.02636,,,,,,,
31.04905,1294.587,,,,0.260994596,0,0.067164201,0,0,0,0,,,0.02514,,,,,,,
31.07784,1292.095,,,,0.260994596,0,0.067914759,0,0,0,0,,,0.02879,,,,,,,
31.1029,1289.035,,,,0.260994596,0,0.067111214,0,0,0,0,,,0.02506,,,,,,,
31.156415,1286.712,,,,0.242484113,0,0.062702865,0,0,0,0,,,0.053515,,,,,,,
31.181765,1281.0985,,,,0.242484113,0,0.063734707,0,0,0,0,,,0.02535,,,,,,,
31.207395,1278.808,,,,0.242484113,0,0.065418374,0,0,0,0,,,0.02563,,,,,,,
31.235995,1276.2495,,,,0.242484113,0,0.065877411,0,0,0,0,,,0.0286,,,,,,,
31.29112,1270.631,,,,0.227888093,0,0.065642543,0,0,0,0,,,0.055125,,,,,,,
31.31881,1267.827,,,,0.227888093,0,0.064849453,0,0,0,0,,,0.02769,,,,,,,
31.345045,1265.098,,,,0.227888093,0,0.064279997,0,0,0,0,,,0.026235,,,,,,,
31.371565,1262.471,,,,0.227888093,0,0.066162529,0,0,0,0,,,0.02652,,,,,,,
31.400755,1259.829,,,,0.227888093,0,0.063649215,0,0,0,0,,,0.02919,,,,,,,
31.42721,1256.883,,,,0.213671489,0,0.063764078,0,0,0,0,,,0.026455,,,,,,,
31.454295,1254.2515,,,,0.213671489,0,0.061302811,0,0,0,0,,,0.027085,,,,,,,
31.47953,1251.5545,,,,0.213671489,0,0.060962134,0,0,0,0,,,0.025235,,,,,,,
31.506755,1249.037,,,,0.213671489,0,0.062270036,0,0,0,0,,,0.027225,,,,,,,
31.532925,1246.2875,,,,0.213671489,0,0.062825772,0,0,0,0,,,0.02617,,,,,,,
31.56125,1243.6795,,,,0.213671489,0,0.061226258,0,0,0,0,,,0.028325,,,,,,,
31.58841,1240.851,,,,0.197190692,0,0.062134677,0,0,0,0,,,0.02716,,,,,,,
31.615445,1238.127,,,,0.197190692,0,0.060427313,0,0,0,0,,,0.027035,,,,,,,
31.641005,1235.437,,,,0.197190692,0,0.062543549,0,0,0,0,,,0.02556,,,,,,,
31.66686,1232.598,,,,0.197190692,0,0.063319149,0,0,0,0,,,0.025855,,,,,,,
31.693515,1230.295,,,,0.197190692,0,0.061570094,0,0,0,0,,,0.026655,,,,,,,
31.721805,1227.6405,,,,0.183172368,0,0.062221362,0,0,0,0,,,0.02829,,,,,,,
31.77528,1222.05,,,,0.183172368,0,0.062176976,0,0,0,0,,,0.053475,,,,,,,
31.800305,1219.416,,,,0.183172368,0,0.062860036,0,0,0,0,,,0.025025,,,,,,,
31.825225,1216.9745,,,,0.183172368,0,0.06187004,0,0,0,0,,,0.02492,,,,,,,
31.85116,1214.4155,,,,0.183172368,0,0.062343848,0,0,0,0,,,0.025935,,,,,,,
31.880395,1211.857,,,,0.166722895,0,0.063443383,0,0,0,0,,,0.029235,,,,,,,
31.907945,1208.937,,,,0.166722895,0,0.065236922,0,0,0,0,,,0.02755,,,,,,,
31.935935,1206.0915,,,,0.166722895,0,0.064470366,0,0,0,0,,,0.02799,,,,,,,
31.96186,1203.333,,,,0.166722895,0,0.063220501,0,0,0,0,,,0.025925,,,,,,,
31.98858,1200.8035,,,,0.166722895,0,0.063260166,0,0,0,0,,,0.02672,,,,,,,
32.01519,1198.105,,,,0.166722895,0,0.06288338,0,0,0,0,,,0.02661,,,,,,,
32.04419,1195.186,,,,0.151034554,0,0.063741775,0,0,0,0,,,0.029,,,,,,,
32.099855,1189.578,,,,0.151034554,0,0.064756546,0,0,0,0,,,0.055665,,,,,,,
32.125355,1186.986,,,,0.151034554,0,0.06407814,0,0,0,0,,,0.0255,,,,,,,
32.15082,1184.418,,,,0.151034554,0,0.067027312,0,0,0,0,,,0.025465,,,,,,,
32.176055,1181.9005,,,,0.137432262,0,0.066613422,0,0,0,0,,,0.025235,,,,,,,
32.2057,1179.3725,,,,0.137432262,0,0.06612632,0,0,0,0,,,0.029645,,,,,,,
32.257605,1173.7005,,,,0.137432262,0,0.063103861,0,0,0,0,,,0.051905,,,,,,,
32.28386,1171.2215,,,,0.137432262,0,0.063929739,0,0,0,0,,,0.026255,,,,,,,
32.31049,1168.6,,,,0.137432262,0,0.063354709,0,0,0,0,,,0.02663,,,,,,,
32.337545,1165.908,,,,0.121482445,0,0.063090938,0,0,0,0,,,0.027055,,,,,,,
32.36691,1163.2275,,,,0.121482445,0,0.06227371,0,0,0,0,,,0.029365,,,,,,,
32.39334,1160.284,,,,0.121482445,0,0.060581302,0,0,0,0,,,0.02643,,,,,,,
32.42033,1157.6145,,,,0.121482445,0,0.059931895,0,0,0,0,,,0.02699,,,,,,,
32.445655,1154.9425,,,,0.121482445,0,0.059731052,0,0,0,0,,,0.025325,,,,,,,
32.471785,1152.4085,,,,0.107803906,0,0.061104562,0,0,0,0,,,0.02613,,,,,,,
