Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Overall Efficiency (kgf/W),App message
0,1000,,,,0.022796208,0,0.06456832,0,0,0,0,
0,1000,,,,0.023071381,0,0.066339535,0,0,0,0,
0.0634,1000,,,,0.023189542,0,0.061676931,0,0,0,0,
0.126195,1000,,,,0.023189542,0,0.064242126,0,0,0,0,
0.19342,1000,,,,0.02310367,0,0.06829994,0,0,0,0,
0.297345,1000,,,,0.02310367,0,0.065163118,0,0,0,0,
0.46207,1000,,,,0.023041293,0,0.067954272,0,0,0,0,
0.540735,1000,,,,0.023041293,0,0.063153694,0,0,0,0,
0.615055,1000,,,,0.022564199,0,0.064155494,0,0,0,0,
0.74655,1000,,,,0.022564199,0,0.061192955,0,0,0,0,
0.847545,1000,,,,0.022359216,0,0.060975905,0,0,0,0,
0.943005,1000,,,,0.022387783,0,0.059503692,0,0,0,0,
1.04148,1000,,,,0.022387783,0,0.059575557,0,0,0,0,
1.15101,1000,,,,0.022531399,0,0.064836712,0,0,0,0,
1.44975,1000,,,,0.023357181,0,0.063776313,0,0,0,0,
1.543375,1000,,,,0.023352341,0,0.06199997,0,0,0,0,
1.64863,1000,,,,0.023352341,0,0.064765365,0,0,0,0,
1.762655,1000,,,,0.023346546,0,0.060916428,0,0,0,0,
1.83718,1000,,,,0.02274701,0,0.062702074,0,0,0,0,
1.869335,1000,,,,0.02274701,0,0.060760348,0,0,0,0,
1.9344,1000,,,,0.02274701,0,0.062993956,0,0,0,0,
2.000915,1000,,,,0.022530806,0,0.06299018,0,0,0,0,
2.059145,1000,,,,0.022530806,0,0.063256608,0,0,0,0,
2.164325,1000,,,,0.022509442,0,0.060545997,0,0,0,0,
2.221265,1000,,,,0.022509442,0,0.060436902,0,0,0,0,
2.322745,1000,,,,0.022501592,0,0.063151361,0,0,0,0,
2.38614,1000,,,,0.022501592,0,0.064635679,0,0,0,0,
2.423655,1000,,,,0.022457649,0,0.065165706,0,0,0,0,
2.491455,1000,,,,0.022457649,0,0.063102538,0,0,0,0,
2.58519,1000,,,,0.022263039,0,0.063604327,0,0,0,0,
2.674425,1000,,,,0.022263039,0,0.066513316,0,0,0,0,
2.744805,1000,,,,0.021889857,0,0.066802886,0,0,0,0,
2.91533,1000,,,,0.02202889,0,0.06696272,0,0,0,0,
2.982125,1000,,,,0.02202889,0,0.06747768,0,0,0,0,
3.06586,1000,,,,0.022292474,0,0.066535267,0,0,0,0,
3.141085,1000,,,,0.022292474,0,0.068056052,0,0,0,0,
3.31833,1000,,,,0.022468035,0,0.062466163,0,0,0,0,
3.413345,1000,,,,0.022468035,0,0.065792485,0,0,0,0,
3.514155,1000,,,,0.02249275,0,0.066009613,0,0,0,0,
3.627785,1000,,,,0.022617997,0,0.069287628,0,0,0,0,
3.698415,1000,,,,0.022617997,0,0.068855285,0,0,0,0,
3.801585,1001.1255,,,,0.022692414,0,0.069672583,0,0,0,0,
3.92346,1007.708,,,,0.022692414,0,0.06898882,0,0,0,0,
4.03149,1023.351,,,,0.022729917,0,0.067966577,0,0,0,0,
4.12632,1030.237,,,,0.022586553,0,0.065695382,0,0,0,0,
4.23762,1045.5535,,,,0.022424288,0,0.065532302,0,0,0,0,
4.34661,1053.4725,,,,0.022424288,0,0.064580859,0,0,0,0,
4.491865,1069.571,,,,0.022370635,0,0.068175202,0,0,0,0,
4.5972,1081.232,,,,0.022574172,0,0.064675114,0,0,0,0,
4.658485,1088.3315,,,,0.022574172,0,0.064157662,0,0,0,0,
4.74325,1094.63,,,,0.022655961,0,0.064781301,0,0,0,0,
4.87359,1107.7865,,,,0.022575622,0,0.063978462,0,0,0,0,
4.985065,1120.3625,,,,0.022538715,0,0.063000001,0,0,0,0,
5.02077,1122.271,,,,0.022538715,0,0.063048948,0,0,0,0,
5.13332,1130.735,,,,0.022542598,0,0.065489217,0,0,0,0,
5.2774,1146.085,,,,0.022544196,0,0.065473938,0,0,0,0,
5.35779,1151.8005,,,,0.022544196,0,0.068228263,0,0,0,0,
5.554855,1176.0225,,,,0.023262288,0,0.06625406,0,0,0,0,
5.69589,1190.1275,,,,0.038287708,0,0.06400248,0,0,0,0,
5.81347,1200.806,,,,0.050418262,0,0.067563522,0,0,0,0,
5.910855,1208.761,,,,0.086655094,0,0.064831765,0,0,0,0,
6.02856,1221.8215,,,,0.11945453,0,0.059761671,0,0,0,0,
6.0629,1226.4775,,,,0.11945453,0,0.061855534,0,0,0,0,
6.17701,1236.889,,,,0.151717152,0,0.062607764,0,0,0,0,
6.301255,1251.9635,,,,0.151717152,0,0.063540392,0,0,0,0,
6.367485,1257.4835,,,,0.189536289,0,0.060002317,0,0,0,0,
6.47503,1264.3765,,,,0.221763239,0,0.061688343,0,0,0,0,
6.516185,1271.488,,,,0.221763239,0,0.059761718,0,0,0,0,
6.630905,1281.8305,,,,0.257196021,0,0.063492121,0,0,0,0,
6.70883,1291.3605,,,,0.257196021,0,0.059647094,0,0,0,0,
6.84544,1304.903,,,,0.291556858,0,0.062458122,0,0,0,0,
6.952255,1314.5365,,,,0.325629447,0,0.064965017,0,0,0,0,
7.01098,1322.485,,,,0.325629447,0,0.061806184,0,0,0,0,
7.15324,1329.683,,,,0.360896483,0,0.063823831,0,0,0,0,
7.217435,1342.6355,,,,0.360896483,0,0.064639573,0,0,0,0,
7.328015,1353.117,,,,0.394083569,0,0.063733881,0,0,0,0,
7.454195,1361.533,,,,0.428994333,0,0.062166629,0,0,0,0,
7.56408,1373.5675,,,,0.455395536,0,0.06067868,0,0,0,0,
7.72663,1392.8185,,,,0.493108666,0,0.059016611,0,0,0,0,
7.885375,1408.9925,,,,0.524925181,0,0.058116235,0,0,0,0,
7.99997,1418.525,,,,0.55594309,0,0.061298014,0,0,0,0,
8.11458,1428.165,,,,0.55594309,0,0.061996517,0,0,0,0,
8.23486,1441.519,,,,0.587791485,0,0.06420131,0,0,0,0,
8.330575,1453.9815,,,,0.61502707,0,0.066389365,0,0,0,0,
8.42442,1460.068,,,,0.644783992,0,0.064795172,0,0,0,0,
8.57196,1474.376,,,,0.644783992,0,0.06553786,0,0,0,0,
8.67325,1487.4,,,,0.681702387,0,0.067521787,0,0,0,0,
8.790405,1500.834,,,,0.709150969,0,0.064844082,0,0,0,0,
8.8955,1510.0165,,,,0.740207223,0,0.059156859,0,0,0,0,
8.994455,1518.639,,,,0.740207223,0,0.062965049,0,0,0,0,
9.099075,1530.6485,,,,0.767879655,0,0.066141153,0,0,0,0,
9.238055,1545.601,,,,0.797998813,0,0.063265193,0,0,0,0,
9.390115,1554.3455,,,,0.827035069,0,0.060976685,0,0,0,0,
9.54497,1575.3865,,,,0.846167823,0,0.060577079,0,0,0,0,
9.65407,1585.7405,,,,0.875034033,0,0.060467046,0,0,0,0,
9.7929,1592.3715,,,,0.89797119,0,0.062494663,0,0,0,0,
9.893,1606.392,,,,0.89797119,0,0.065997631,0,0,0,0,
10.00333,1620.8605,,,,0.925384706,0,0.063641502,0,0,0,0,
10.08691,1629.098,,,,0.94600447,0,0.060600212,0,0,0,0,
10.15387,1636.158,,,,0.94600447,0,0.061266145,0,0,0,0,
10.224415,1642.9445,,,,0.94600447,0,0.06207153,0,0,0,0,
10.300275,1650.112,,,,0.975979558,0,0.063316837,0,0,0,0,
10.395965,1660.323,,,,0.995581657,0,0.065322582,0,0,0,0,
10.48931,1669.148,,,,0.995581657,0,0.065199818,0,0,0,0,
10.59213,1680.671,,,,1.021322792,0,0.062605018,0,0,0,0,
10.693175,1690.635,,,,1.040320022,0,0.059777169,0,0,0,0,
10.80704,1700.949,,,,1.040320022,0,0.061454934,0,0,0,0,
10.90366,1707.464,,,,1.058463144,0,0.061586727,0,0,0,0,
10.971825,1718.547,,,,1.058463144,0,0.064494309,0,0,0,0,
11.07586,1727.791,,,,1.082902394,0,0.062374257,0,0,0,0,
11.193735,1736.185,,,,1.099588544,0,0.062090292,0,0,0,0,
11.376775,1751.62,,,,1.116925133,0,0.063669496,0,0,0,0,
11.446635,1765.529,,,,1.139478017,0,0.062097902,0,0,0,0,
11.57735,1778.306,,,,1.139478017,0,0.063711818,0,0,0,0,
11.684925,1786.153,,,,1.164262075,0,0.062339366,0,0,0,0,
11.76015,1798.163,,,,1.192235432,0,0.063315129,0,0,0,0,
11.83952,1804.837,,,,1.192235432,0,0.058634006,0,0,0,0,
11.9411,1816.448,,,,1.221710127,0,0.05834508,0,0,0,0,
12.014835,1817.7145,,,,1.221710127,0,0.058922022,0,0,0,0,
12.11452,1832.2555,,,,1.246038694,0,0.059477197,0,0,0,0,
12.230415,1841.6495,,,,1.280070868,0,0.059192889,0,0,0,0,
12.33183,1850.536,,,,1.323459433,0,0.061819512,0,0,0,0,
12.446115,1864.9015,,,,1.323459433,0,0.061674002,0,0,0,0,
12.54316,1873.2955,,,,1.377871279,0,0.062890115,0,0,0,0,
12.651945,1885.0295,,,,1.4137629,0,0.064110608,0,0,0,0,
12.74927,1895.887,,,,1.4137629,0,0.063084468,0,0,0,0,
12.84367,1905.0525,,,,1.455139831,0,0.06473295,0,0,0,0,
12.98092,1918.6055,,,,1.489358213,0,0.06554724,0,0,0,0,
13.08722,1930.6345,,,,1.489358213,0,0.066183247,0,0,0,0,
13.16379,1932.494,,,,1.53233814,0,0.06498409,0,0,0,0,
13.30136,1951.6565,,,,1.571555104,0,0.062608658,0,0,0,0,
13.41259,1958.0955,,,,1.613521699,0,0.060388421,0,0,0,0,
13.578725,1977.3755,,,,1.65516776,0,0.061933862,0,0,0,0,
13.749065,1995.4705,,,,1.695501182,0,0.062775297,0,0,0,0,
13.85001,2000,,,,1.729518304,0,0.062494169,0,0,0,0,
13.986835,2000,,,,1.729518304,0,0.06296113,0,0,0,0,
14.023375,2000,,,,1.750418864,0,0.061848028,0,0,0,0,
14.085925,2000,,,,1.750418864,0,0.061015321,0,0,0,0,
14.187375,2000,,,,1.75760026,0,0.0646919,0,0,0,0,
14.284645,2000,,,,1.75760026,0,0.065225016,0,0,0,0,
14.314,2000,,,,1.761272854,0,0.064947403,0,0,0,0,
14.415335,2000,,,,1.761272854,0,0.060199078,0,0,0,0,
14.473715,2000,,,,1.765484746,0,0.062915326,0,0,0,0,
14.5716,2000,,,,1.765484746,0,0.063701775,0,0,0,0,
14.66164,2000,,,,1.767619288,0,0.063220654,0,0,0,0,
14.72464,2000,,,,1.767619288,0,0.061807907,0,0,0,0,
14.79008,2000,,,,1.767467588,0,0.059510496,0,0,0,0,
14.893645,2000,,,,1.766618568,0,0.060102587,0,0,0,0,
15.015565,2000,,,,1.766618568,0,0.061128193,0,0,0,0,
15.091625,2000,,,,1.763547188,0,0.060860445,0,0,0,0,
15.15465,2000,,,,1.763547188,0,0.061111947,0,0,0,0,
15.22705,2000,,,,1.755842602,0,0.065086362,0,0,0,0,
15.3022,2000,,,,1.755842602,0,0.064638636,0,0,0,0,
15.42522,2000,,,,1.752048533,0,0.06157582,0,0,0,0,
15.49346,2000,,,,1.752048533,0,0.061891032,0,0,0,0,
15.592275,2000,,,,1.746958911,0,0.060938763,0,0,0,0,
15.62399,2000,,,,1.746958911,0,0.062720366,0,0,0,0,
15.718005,2000,,,,1.745083628,0,0.064462155,0,0,0,0,
15.807275,2000,,,,1.741159891,0,0.06229125,0,0,0,0,
15.911725,2000,,,,1.741159891,0,0.065076439,0,0,0,0,
15.955395,2000,,,,1.74283281,0,0.062187841,0,0,0,0,
16.052395,2000,,,,1.74283281,0,0.062413549,0,0,0,0,
16.11909,2000,,,,1.744839938,0,0.06669015,0,0,0,0,
16.2256,2000,,,,1.744839938,0,0.063798809,0,0,0,0,
16.264575,2000,,,,1.745547668,0,0.063460687,0,0,0,0,
16.39285,2000,,,,1.745547668,0,0.061070689,0,0,0,0,
16.45232,2000,,,,1.743305896,0,0.061464592,0,0,0,0,
16.525055,2000,,,,1.743305896,0,0.063826896,0,0,0,0,
16.59339,2000,,,,1.740840157,0,0.06384077,0,0,0,0,
16.689135,2000,,,,1.740840157,0,0.062899603,0,0,0,0,
16.723805,2000,,,,1.734683581,0,0.063459531,0,0,0,0,
16.793785,2000,,,,1.734683581,0,0.063128875,0,0,0,0,
16.89517,2000,,,,1.73098202,0,0.063038161,0,0,0,0,
16.95968,2000,,,,1.73098202,0,0.060955566,0,0,0,0,
17.04396,2000,,,,1.727963604,0,0.060851777,0,0,0,0,
17.18149,2000,,,,1.726632477,0,0.060885199,0,0,0,0,
17.322485,2000,,,,1.723633651,0,0.063023634,0,0,0,0,
17.436865,2000,,,,1.723633651,0,0.06127941,0,0,0,0,
17.586015,2000,,,,1.724524824,0,0.058551053,0,0,0,0,
17.68894,2000,,,,1.725794099,0,0.059376193,0,0,0,0,
17.762315,2000,,,,1.726344746,0,0.0603163,0,0,0,0,
17.85591,2000,,,,1.726344746,0,0.060818935,0,0,0,0,
17.922055,2000,,,,1.726600833,0,0.061736582,0,0,0,0,
18.019335,2000,,,,1.726600833,0,0.065599939,0,0,0,0,
18.11755,2000,,,,1.72763241,0,0.064547154,0,0,0,0,
18.14815,2000,,,,1.72763241,0,0.064501816,0,0,0,0,
18.27311,2000,,,,1.728177936,0,0.064967712,0,0,0,0,
18.3337,2000,,,,1.728177936,0,0.065354216,0,0,0,0,
18.37235,2000,,,,1.725583443,0,0.064816428,0,0,0,0,
18.48098,2000,,,,1.725583443,0,0.062216107,0,0,0,0,
18.553065,2000,,,,1.723219917,0,0.065718297,0,0,0,0,
18.69173,2000,,,,1.7218668,0,0.063419169,0,0,0,0,
18.81346,2000,,,,1.715100792,0,0.063734633,0,0,0,0,
18.996165,1987.596,,,,1.712416899,0,0.065024123,0,0,0,0,
19.10197,1975.09,,,,1.711853318,0,0.063185619,0,0,0,0,
19.21176,1961.1445,,,,1.711853318,0,0.06109183,0,0,0,0,
19.316525,1954.9165,,,,1.711570236,0,0.06495419,0,0,0,0,
19.412215,1940.4,,,,1.710978182,0,0.062403829,0,0,0,0,
19.51978,1931.6595,,,,1.710978182,0,0.059117409,0,0,0,0,
19.62613,1921.4035,,,,1.694792755,0,0.060435226,0,0,0,0,
19.722405,1910.761,,,,1.666986583,0,0.061230839,0,0,0,0,
19.824465,1900.288,,,,1.666986583,0,0.063369179,0,0,0,0,
19.9376,1890.209,,,,1.629353639,0,0.058501866,0,0,0,0,
20.07054,1877.835,,,,1.577850202,0,0.057533939,0,0,0,0,
20.17855,1864.2615,,,,1.534801477,0,0.058858821,0,0,0,0,
20.245185,1858.533,,,,1.534801477,0,0.057589141,0,0,0,0,
20.37071,1846.241,,,,1.499414442,0,0.059123571,0,0,0,0,
20.470015,1838.4685,,,,1.463507127,0,0.065179556,0,0,0,0,
20.57672,1826.4435,,,,1.463507127,0,0.064284153,0,0,0,0,
20.697405,1813.476,,,,1.430542013,0,0.063162306,0,0,0,0,
20.803915,1802.8405,,,,1.391047435,0,0.062281666,0,0,0,0,
20.96973,1788.181,,,,1.348802087,0,0.060141622,0,0,0,0,
21.135105,1769.4555,,,,1.294875,0,0.060118363,0,0,0,0,
21.23503,1760.114,,,,1.268976176,0,0.057188452,0,0,0,0,
21.30855,1751.5245,,,,1.268976176,0,0.059413604,0,0,0,0,
21.345625,1749.3535,,,,1.268976176,0,0.059379497,0,0,0,0,
21.491225,1735.399,,,,1.231028186,0,0.062624275,0,0,0,0,
21.597505,1723.984,,,,1.199466503,0,0.05943585,0,0,0,0,
21.699935,1715.166,,,,1.163757736,0,0.058888601,0,0,0,0,
21.81484,1702.861,,,,1.163757736,0,0.059786491,0,0,0,0,
21.94164,1688.3265,,,,1.136653733,0,0.05938716,0,0,0,0,
22.007745,1680.81,,,,1.114075331,0,0.060352769,0,0,0,0,
22.08233,1675.0675,,,,1.114075331,0,0.064345688,0,0,0,0,
22.144305,1669.2845,,,,1.090764154,0,0.06206923,0,0,0,0,
22.265955,1657.311,,,,1.090764154,0,0.060102858,0,0,0,0,
22.365225,1645.1785,,,,1.064858409,0,0.059920994,0,0,0,0,
22.43847,1643.9535,,,,1.046376389,0,0.063607867,0,0,0,0,
22.53287,1631.078,,,,1.046376389,0,0.062936419,0,0,0,0,
22.69302,1615.638,,,,1.025717335,0,0.060240719,0,0,0,0,
22.760905,1605.904,,,,1.008136522,0,0.062043272,0,0,0,0,
22.89054,1596.3505,,,,0.984594032,0,0.065841131,0,0,0,0,
23.01724,1586.703,,,,0.967108689,0,0.063470885,0,0,0,0,
23.153705,1574.2155,,,,0.967108689,0,0.063138905,0,0,0,0,
23.331895,1550.488,,,,0.927659739,0,0.065444225,0,0,0,0,
23.40266,1543.4745,,,,0.927659739,0,0.067431014,0,0,0,0,
23.50767,1535.5685,,,,0.907105817,0,0.065468862,0,0,0,0,
23.6572,1517.9065,,,,0.888012976,0,0.06404073,0,0,0,0,
23.72119,1511.614,,,,0.888012976,0,0.062273552,0,0,0,0,
23.83516,1500.901,,,,0.858237811,0,0.063104948,0,0,0,0,
23.93384,1488.707,,,,0.839993245,0,0.064856225,0,0,0,0,
24.010415,1482.51,,,,0.839993245,0,0.062150831,0,0,0,0,
24.108675,1474.115,,,,0.814451869,0,0.063393018,0,0,0,0,
24.222035,1462.165,,,,0.788101081,0,0.063822787,0,0,0,0,
24.3155,1453.0105,,,,0.788101081,0,0.0632559,0,0,0,0,
24.42627,1441.8545,,,,0.758657099,0,0.063876224,0,0,0,0,
24.498095,1433.5225,,,,0.758657099,0,0.063714284,0,0,0,0,
24.60267,1423.458,,,,0.73449452,0,0.061484338,0,0,0,0,
24.742745,1412.3345,,,,0.708899244,0,0.062945779,0,0,0,0,
24.864905,1398.1935,,,,0.679253293,0,0.061668699,0,0,0,0,
25.010085,1383.988,,,,0.658630936,0,0.062303493,0,0,0,0,
25.20492,1370.079,,,,0.627712067,0,0.064979213,0,0,0,0,
25.275705,1355.761,,,,0.60318832,0,0.064022428,0,0,0,0,
25.371645,1345.829,,,,0.60318832,0,0.059892219,0,0,0,0,
25.49374,1335.473,,,,0.576646773,0,0.061376904,0,0,0,0,
25.561785,1327.4655,,,,0.576646773,0,0.061186709,0,0,0,0,
25.673005,1319.6975,,,,0.550528131,0,0.061100716,0,0,0,0,
25.77617,1305.731,,,,0.521552592,0,0.061961265,0,0,0,0,
25.89052,1298.5905,,,,0.491407845,0,0.065187473,0,0,0,0,
25.94629,1287.8995,,,,0.491407845,0,0.062325724,0,0,0,0,
26.013975,1281.2095,,,,0.491407845,0,0.06255137,0,0,0,0,
26.121355,1273.306,,,,0.459190798,0,0.063027371,0,0,0,0,
26.23024,1260.3655,,,,0.432881392,0,0.058244624,0,0,0,0,
26.292405,1254.3865,,,,0.432881392,0,0.059525509,0,0,0,0,
26.421435,1242.1375,,,,0.401319004,0,0.064308202,0,0,0,0,
26.52177,1232.9805,,,,0.372531554,0,0.066291718,0,0,0,0,
26.62713,1220.5395,,,,0.343713126,0,0.065200196,0,0,0,0,
26.78074,1214.384,,,,0.343713126,0,0.065601821,0,0,0,0,
26.88743,1198.7645,,,,0.313703604,0,0.061011844,0,0,0,0,
27.00349,1181.813,,,,0.29325049,0,0.062023759,0,0,0,0,
27.1549,1175.081,,,,0.265598947,0,0.059972531,0,0,0,0,
27.224795,1161.3285,,,,0.247894692,0,0.063114589,0,0,0,0,
27.325775,1151.2425,,,,0.247894692,0,0.061867888,0,0,0,0,
27.403725,1143.642,,,,0.217268124,0,0.06272354,0,0,0,0,
27.501265,1132.5225,,,,0.217268124,0,0.062784394,0,0,0,0,
27.573285,1126.6115,,,,0.194007381,0,0.063247115,0,0,0,0,
27.65186,1117.058,,,,0.194007381,0,0.060737566,0,0,0,0,
27.728645,1111.4855,,,,0.168282479,0,0.059893145,0,0,0,0,
27.79461,1104.236,,,,0.168282479,0,0.059606395,0,0,0,0,
27.906215,1094.4205,,,,0.141280217,0,0.059828417,0,0,0,0,
28.052945,1077.389,,,,0.100114447,0,0.062368457,0,0,0,0,
28.132695,1070.3855,,,,0.086087217,0,0.062368455,0,0,0,0,
28.23426,1060.1695,,,,0.086087217,0,0.060717193,0,0,0,0,
28.392415,1044.99,,,,0.05858576,0,0.060413421,0,0,0,0,
28.473775,1037.1795,,,,0.051418784,0,0.059177798,0,0,0,0,
28.57232,1025.3945,,,,0.067895228,0,0.06032157,0,0,0,0,
28.71851,1013.2955,,,,0.067895228,0,0.062615906,0,0,0,0,
28.897795,1000,,,,0.07469141,0,0.061487605,0,0,0,0,
29.003145,1000,,,,0.07469141,0,0.062464048,0,0,0,0,
29.06832,1000,,,,0.064026239,0,0.061249326,0,0,0,0,
29.16619,1000,,,,0.064026239,0,0.063598722,0,0,0,0,
29.22228,1000,,,,0.046068894,0,0.063899256,0,0,0,0,
29.30852,1000,,,,0.046068894,0,0.063564558,0,0,0,0,
29.38171,1000,,,,0.028891909,0,0.063610877,0,0,0,0,
29.490585,1000,,,,0.020065864,0,0.064680564,0,0,0,0,
29.564945,1000,,,,0.020065864,0,0.065971426,0,0,0,0,
29.620965,1000,,,,0.020065864,0,0.067503574,0,0,0,0,
29.71519,1000,,,,0.016075524,0,0.064766319,0,0,0,0,
29.80868,1000,,,,0.017338264,0,0.065275136,0,0,0,0,
29.9384,1000,,,,0.018038969,0,0.061625729,0,0,0,0,
29.97471,1000,,,,0.018038969,0,0.063070666,0,0,0,0,
30.069305,1000,,,,0.021298406,0,0.062256391,0,0,0,0,
30.191475,1000,,,,0.021298406,0,0.0625818,0,0,0,0,
30.26343,1000,,,,0.023074445,0,0.062795885,0,0,0,0,
30.368955,1000,,,,0.023074445,0,0.068307973,0,0,0,0,
30.473635,1000,,,,0.02357843,0,0.064774543,0,0,0,0,
30.648345,1000,,,,0.020335149,0,0.061012768,0,0,0,0,
30.74039,1000,,,,0.019755504,0,0.064815382,0,0,0,0,
30.833565,1000,,,,0.020073647,0,0.063815232,0,0,0,0,
30.90385,1000,,,,0.020073647,0,0.061710491,0,0,0,0,
30.96766,1000,,,,0.020073647,0,0.061312127,0,0,0,0,
31.07146,1000,,,,0.020537375,0,0.064744404,0,0,0,0,
31.18016,1000,,,,0.020684109,0,0.06094408,0,0,0,0,
31.23719,1000,,,,0.020684109,0,0.060693106,0,0,0,0,
31.33798,1000,,,,0.020401538,0,0.059724136,0,0,0,0,
31.444545,1000,,,,0.020061184,0,0.061846493,0,0,0,0,
31.552345,1000,,,,0.020061184,0,0.061511869,0,0,0,0,
31.586285,1000,,,,0.02015456,0,0.0625453,0,0,0,0,
31.705635,1000,,,,0.02015456,0,0.058603388,0,0,0,0,
31.76533,1000,,,,0.019942258,0,0.058305812,0,0,0,0,
31.868425,1000,,,,0.019942258,0,0.063088593,0,0,0,0,
31.970245,1000,,,,0.020038944,0,0.063369881,0,0,0,0,
32.08843,1000,,,,0.020067364,0,0.059919554,0,0,0,0,
32.118175,1000,,,,0.020067364,0,0.060678736,0,0,0,0,
32.188755,1000,,,,0.020077992,0,0.064312724,0,0,0,0,
32.326205,1000,,,,0.020077992,0,0.065007358,0,0,0,0,
32.398495,1000,,,,0.019992025,0,0.066030572,0,0,0,0,
32.467755,1000,,,,0.019992025,0,0.063802189,0,0,0,0,
32.59582,1000,,,,0.019961059,0,0.060972178,0,0,0,0,
32.745105,1000,,,,0.020267716,0,0.063563451,0,0,0,0,
32.835635,1000,,,,0.020383826,0,0.062476208,0,0,0,0,
32.9005,1000,,,,0.020383826,0,0.063475623,0,0,0,0,
32.966075,1000,,,,0.020166696,0,0.062047897,0,0,0,0,
33.06743,1000,,,,0.020166696,0,0.060469575,0,0,0,0,
33.122765,1000,,,,0.02006016,0,0.063550762,0,0,0,0,
33.21756,1000,,,,0.02006016,0,0.065456517,0,0,0,0,
33.31246,1000,,,,0.020078472,0,0.062610312,0,0,0,0,
33.413965,1000,,,,0.020086281,0,0.060027354,0,0,0,0,
33.473305,1000,,,,0.020086281,0,0.059368322,0,0,0,0,
33.57625,1000,,,,0.02065863,0,0.061435729,0,0,0,0,
33.651175,1000,,,,0.02065863,0,0.06276405,0,0,0,0,
33.76866,1000,,,,0.020680378,0,0.063997109,0,0,0,0,
